timestamp,date,city,temp_min,temp_max,temp_mean,latitude,longitude
2025-07-30 19:27,2025-07-29,Santa Marta,nan,nan,nan,11.2408,-74.199
2025-07-30 19:27,2025-07-30,Santa Marta,31.03,31.03,31.03,11.2408,-74.199
2025-07-31 01:21,2025-07-31,Lima,18.83,18.83,18.83,-12.0432,-77.0282
2025-07-31 01:21,2025-07-31,Manila,29.37,29.37,29.37,14.6042,120.9822
2025-07-31 01:21,2025-07-31,Quito,17.53,17.53,17.53,-0.2299,-78.5249
2025-07-31 01:21,2025-07-31,Susticacán,25.16,25.16,25.16,22.6114,-103.0994
2025-07-31 01:21,2025-07-31,Santa Marta,32.03,32.03,32.03,11.2408,-74.199
2025-07-31 01:21,2025-07-31,Mendoza,15.27,15.27,15.27,-32.8908,-68.8272
2025-07-31 01:21,2025-07-31,Washington D.C.,32.4,32.4,32.4,38.8951,-77.0364
2025-07-31 01:21,2025-07-31,Lebrija,25.89,25.89,25.89,36.9208,-6.0753
2025-07-31 01:21,2025-07-31,San Roque,22.46,22.46,22.46,36.2107,-5.3842
2025-07-31 01:21,2025-07-31,Traverse City,21.93,21.93,21.93,44.7631,-85.6206
2025-08-02 02:04,2025-08-01,Susticacán,nan,nan,nan,22.6094,-103.0967
2025-08-02 02:04,2025-08-02,Susticacán,22.19,22.19,22.19,22.6114,-103.0994
2025-08-02 02:04,2025-08-01,Lebrija,nan,nan,nan,36.9208,-6.0753
2025-08-02 02:04,2025-08-02,Lebrija,20.89,20.89,20.89,36.9208,-6.0753
2025-08-02 02:04,2025-08-01,London,nan,nan,nan,51.5085,-0.1257
2025-08-02 02:04,2025-08-02,London,14.77,14.77,14.77,51.5085,-0.1257
2025-08-02 02:04,2025-08-01,San Roque,nan,nan,nan,36.2098,-5.3845
2025-08-02 02:04,2025-08-02,San Roque,22.46,22.46,22.46,36.2107,-5.3842
2025-08-02 02:04,2025-08-01,Quito,nan,nan,nan,-0.2298,-78.525
2025-08-02 02:04,2025-08-02,Quito,15.53,15.53,15.53,-0.2299,-78.5249
2025-08-02 02:04,2025-08-01,Manila,nan,nan,nan,14.6042,120.9822
2025-08-02 02:04,2025-08-02,Manila,29.73,29.73,29.73,14.6042,120.9822
2025-08-02 02:04,2025-08-01,La Paz,nan,nan,nan,24.1423,-110.3132
2025-08-02 02:04,2025-08-02,La Paz,10.99,10.99,10.99,-16.5,-68.15
2025-08-02 02:04,2025-08-01,Santa Marta,nan,nan,nan,11.2408,-74.199
2025-08-02 02:04,2025-08-02,Santa Marta,33.03,33.03,33.03,11.2408,-74.199
2025-08-02 02:04,2025-08-01,Lima,nan,nan,nan,-12.0432,-77.0282
2025-08-02 02:04,2025-08-02,Lima,17.17,17.17,17.17,-12.0432,-77.0282
2025-08-02 02:04,2025-08-01,Mendoza,nan,nan,nan,-32.8895,-68.8458
2025-08-02 02:04,2025-08-02,Mendoza,10.74,10.74,10.74,-32.8908,-68.8272
