city,time,weather_code (wmo code),temperature_2m_max (°F),temperature_2m_min (°F),temperature_2m_mean (°F),sunrise (iso8601),sunset (iso8601),rain_sum (inch),snowfall_sum (inch),wind_speed_10m_max (mp/h),sunshine_duration (s),visibility_mean (undefined),surface_pressure_mean (hPa),relative_humidity_2m_mean (%),cloud_cover_mean (%),precipitation_probability_mean (undefined)
Ahmedabad,2024-01-13,0,83.8,56.1,69.2,2024-01-13T01:52,2024-01-13T12:43,0.0,0.0,7.1,35237.43,,1009.0,59,1,
Ahmedabad,2024-01-14,0,81.7,54.3,66.4,2024-01-14T01:52,2024-01-14T12:43,0.0,0.0,7.9,35328.82,,1009.6,46,0,
Ahmedabad,2024-01-15,0,79.9,53.5,65.4,2024-01-15T01:52,2024-01-15T12:44,0.0,0.0,6.0,35330.13,,1008.3,62,0,
Ahmedabad,2024-01-16,3,79.6,53.1,65.6,2024-01-16T01:52,2024-01-16T12:45,0.0,0.0,6.9,35429.7,,1005.9,58,52,
Ahmedabad,2024-01-17,3,79.6,54.8,66.9,2024-01-17T01:52,2024-01-17T12:46,0.0,0.0,5.6,35434.77,,1006.1,62,59,
Ahmedabad,2024-01-18,3,81.7,56.5,68.2,2024-01-18T01:52,2024-01-18T12:46,0.0,0.0,7.3,35440.6,,1007.7,56,9,
Ahmedabad,2024-01-19,0,81.0,58.5,67.7,2024-01-19T01:52,2024-01-19T12:47,0.0,0.0,9.0,35550.73,,1008.5,50,0,
Ahmedabad,2024-01-20,3,80.1,57.1,67.3,2024-01-20T01:52,2024-01-20T12:48,0.0,0.0,8.1,35665.52,,1009.9,42,12,
Ahmedabad,2024-01-21,3,80.0,55.5,66.1,2024-01-21T01:52,2024-01-21T12:48,0.0,0.0,8.9,35784.82,,1010.2,52,71,
Ahmedabad,2024-01-22,3,80.5,55.5,66.0,2024-01-22T01:52,2024-01-22T12:49,0.0,0.0,8.5,35908.5,,1010.4,45,41,
Ahmedabad,2024-01-23,0,81.0,53.7,66.9,2024-01-23T01:51,2024-01-23T12:50,0.0,0.0,6.4,35925.36,,1010.2,44,0,
Ahmedabad,2024-01-24,3,80.7,54.5,66.7,2024-01-24T01:51,2024-01-24T12:51,0.0,0.0,6.8,36055.56,,1010.3,51,5,
Ahmedabad,2024-01-25,3,81.4,55.3,67.2,2024-01-25T01:51,2024-01-25T12:51,0.0,0.0,9.2,36189.74,,1011.2,50,20,
Ahmedabad,2024-01-26,3,82.2,55.9,67.0,2024-01-26T01:51,2024-01-26T12:52,0.0,0.0,8.0,36327.72,,1012.2,52,49,
Ahmedabad,2024-01-27,3,84.5,56.0,68.5,2024-01-27T01:51,2024-01-27T12:53,0.0,0.0,7.9,36469.35,,1011.2,49,62,
Ahmedabad,2024-01-28,3,85.2,54.8,69.9,2024-01-28T01:50,2024-01-28T12:53,0.0,0.0,6.2,36018.41,,1010.1,49,90,
Ahmedabad,2024-01-29,3,82.2,57.1,69.0,2024-01-29T01:50,2024-01-29T12:54,0.0,0.0,6.8,36521.64,,1010.2,55,69,
Ahmedabad,2024-01-30,3,84.2,57.3,71.9,2024-01-30T01:50,2024-01-30T12:55,0.0,0.0,5.1,36059.95,,1008.9,54,99,
Ahmedabad,2024-01-31,3,84.3,60.0,72.2,2024-01-31T01:49,2024-01-31T12:55,0.0,0.0,8.9,31175.41,,1008.1,57,85,
Ahmedabad,2024-02-01,3,84.1,64.7,73.1,2024-02-01T01:49,2024-02-01T12:56,0.0,0.0,6.7,36852.98,,1009.0,63,31,
Ahmedabad,2024-02-02,3,85.3,60.7,72.5,2024-02-02T01:49,2024-02-02T12:57,0.0,0.0,5.6,37009.8,,1010.1,55,12,
Ahmedabad,2024-02-03,3,89.4,61.8,75.0,2024-02-03T01:48,2024-02-03T12:57,0.0,0.0,6.3,37169.83,,1009.7,53,13,
Ahmedabad,2024-02-04,0,91.0,63.4,76.9,2024-02-04T01:48,2024-02-04T12:58,0.0,0.0,8.9,37076.21,,1009.4,54,2,
Ahmedabad,2024-02-05,2,85.9,65.5,75.3,2024-02-05T01:47,2024-02-05T12:59,0.0,0.0,7.9,37369.82,,1009.9,62,11,
Ahmedabad,2024-02-06,3,86.9,65.1,75.0,2024-02-06T01:47,2024-02-06T12:59,0.0,0.0,6.7,37407.27,,1010.3,56,26,
Ahmedabad,2024-02-07,3,86.5,63.6,75.0,2024-02-07T01:46,2024-02-07T13:00,0.0,0.0,9.2,36523.18,,1011.9,50,68,
Ahmedabad,2024-02-08,3,82.3,60.7,71.1,2024-02-08T01:46,2024-02-08T13:01,0.0,0.0,11.9,35003.27,,1011.8,39,95,
Ahmedabad,2024-02-09,3,83.2,59.8,70.0,2024-02-09T01:45,2024-02-09T13:01,0.0,0.0,8.8,37831.54,,1010.7,38,25,
Ahmedabad,2024-02-10,3,85.0,60.5,71.1,2024-02-10T01:45,2024-02-10T13:02,0.0,0.0,10.1,37906.71,,1011.4,36,8,
Ahmedabad,2024-02-11,3,85.0,61.4,71.6,2024-02-11T01:44,2024-02-11T13:02,0.0,0.0,10.2,37982.58,,1011.3,40,68,
Ahmedabad,2024-02-12,3,84.8,62.1,72.9,2024-02-12T01:44,2024-02-12T13:03,0.0,0.0,9.3,37083.43,,1009.9,40,99,
Ahmedabad,2024-02-13,3,85.2,63.5,73.9,2024-02-13T01:43,2024-02-13T13:04,0.0,0.0,8.4,35345.16,,1010.2,40,80,
Ahmedabad,2024-02-14,0,86.1,62.6,73.7,2024-02-14T01:42,2024-02-14T13:04,0.0,0.0,8.4,38213.49,,1010.1,39,0,
Ahmedabad,2024-02-15,0,89.5,66.1,77.0,2024-02-15T01:42,2024-02-15T13:05,0.0,0.0,11.8,38291.3,,1009.8,43,0,
Ahmedabad,2024-02-16,0,93.0,68.0,78.6,2024-02-16T01:41,2024-02-16T13:05,0.0,0.0,11.8,38369.39,,1009.5,39,3,
Ahmedabad,2024-02-17,2,94.3,67.9,79.9,2024-02-17T01:40,2024-02-17T13:06,0.0,0.0,8.5,38447.69,,1006.6,35,20,
Ahmedabad,2024-02-18,3,93.6,65.0,78.6,2024-02-18T01:40,2024-02-18T13:06,0.0,0.0,9.5,38526.12,,1005.1,32,38,
Ahmedabad,2024-02-19,3,93.7,67.0,79.7,2024-02-19T01:39,2024-02-19T13:07,0.0,0.0,10.6,38604.62,,1005.5,34,54,
Ahmedabad,2024-02-20,3,90.3,66.3,77.9,2024-02-20T01:38,2024-02-20T13:07,0.0,0.0,9.8,38683.11,,1005.8,60,20,
Ahmedabad,2024-02-21,51,86.6,67.1,76.1,2024-02-21T01:37,2024-02-21T13:08,0.004,0.0,13.0,35182.76,,1005.3,60,22,
Ahmedabad,2024-02-22,1,85.7,63.2,74.7,2024-02-22T01:37,2024-02-22T13:09,0.0,0.0,10.3,38815.82,,1006.7,46,4,
Ahmedabad,2024-02-23,0,85.6,60.7,72.9,2024-02-23T01:36,2024-02-23T13:09,0.0,0.0,8.2,38848.29,,1007.7,26,0,
Ahmedabad,2024-02-24,0,87.0,60.1,72.4,2024-02-24T01:35,2024-02-24T13:10,0.0,0.0,8.9,38880.19,,1007.8,19,1,
Ahmedabad,2024-02-25,3,88.4,59.8,74.4,2024-02-25T01:34,2024-02-25T13:10,0.0,0.0,8.7,38911.54,,1007.2,21,57,
Ahmedabad,2024-02-26,3,91.4,68.0,77.9,2024-02-26T01:34,2024-02-26T13:11,0.0,0.0,13.0,32649.04,,1006.0,34,65,
Ahmedabad,2024-02-27,0,94.4,68.0,80.0,2024-02-27T01:33,2024-02-27T13:11,0.0,0.0,8.7,38972.66,,1006.8,40,5,
Ahmedabad,2024-02-28,0,93.3,68.4,79.9,2024-02-28T01:32,2024-02-28T13:11,0.0,0.0,9.5,39002.46,,1006.6,40,0,
Ahmedabad,2024-02-29,0,98.5,69.7,82.6,2024-02-29T01:31,2024-02-29T13:12,0.0,0.0,9.2,39031.79,,1005.1,35,2,
Ahmedabad,2024-03-01,3,98.4,70.4,83.8,2024-03-01T01:30,2024-03-01T13:12,0.0,0.0,12.2,39060.66,,1004.9,37,24,
Ahmedabad,2024-03-02,61,86.0,59.8,74.8,2024-03-02T01:29,2024-03-02T13:13,0.181,0.0,14.4,35984.71,,1005.3,59,47,
Ahmedabad,2024-03-03,3,77.5,56.5,65.9,2024-03-03T01:29,2024-03-03T13:13,0.0,0.0,8.8,39117.11,,1007.6,40,62,
Ahmedabad,2024-03-04,3,81.6,56.7,68.8,2024-03-04T01:28,2024-03-04T13:14,0.0,0.0,7.6,39144.73,,1008.9,34,20,
Ahmedabad,2024-03-05,0,86.6,58.1,71.6,2024-03-05T01:27,2024-03-05T13:14,0.0,0.0,8.3,39171.98,,1008.1,33,0,
Ahmedabad,2024-03-06,0,89.2,59.6,74.4,2024-03-06T01:26,2024-03-06T13:15,0.0,0.0,7.4,39198.88,,1007.1,34,0,
Ahmedabad,2024-03-07,0,90.0,61.4,75.2,2024-03-07T01:25,2024-03-07T13:15,0.0,0.0,6.8,39225.45,,1007.2,33,0,
Ahmedabad,2024-03-08,0,90.4,61.9,76.7,2024-03-08T01:24,2024-03-08T13:15,0.0,0.0,8.6,39251.72,,1007.9,29,0,
Ahmedabad,2024-03-09,3,90.2,63.0,77.6,2024-03-09T01:23,2024-03-09T13:16,0.0,0.0,8.6,39277.71,,1007.1,30,14,
Ahmedabad,2024-03-10,0,93.0,66.2,79.2,2024-03-10T01:22,2024-03-10T13:16,0.0,0.0,8.4,39303.44,,1007.5,37,0,
Ahmedabad,2024-03-11,0,95.1,67.5,82.3,2024-03-11T01:21,2024-03-11T13:17,0.0,0.0,8.2,39328.94,,1008.6,31,0,
Ahmedabad,2024-03-12,0,94.8,68.7,81.3,2024-03-12T01:20,2024-03-12T13:17,0.0,0.0,8.5,39354.23,,1007.4,34,0,
Ahmedabad,2024-03-13,0,93.8,68.8,80.2,2024-03-13T01:19,2024-03-13T13:17,0.0,0.0,11.4,39379.29,,1006.8,40,0,
Ahmedabad,2024-03-14,0,92.2,66.1,79.2,2024-03-14T01:19,2024-03-14T13:18,0.0,0.0,7.4,39435.74,,1006.7,35,0,
Ahmedabad,2024-03-15,0,93.3,64.3,80.2,2024-03-15T01:18,2024-03-15T13:18,0.0,0.0,5.7,39450.88,,1005.7,30,0,
Ahmedabad,2024-03-16,0,95.1,66.7,81.5,2024-03-16T01:17,2024-03-16T13:19,0.0,0.0,10.1,39556.31,,1005.9,31,0,
Ahmedabad,2024-03-17,0,96.3,71.1,83.5,2024-03-17T01:16,2024-03-17T13:19,0.0,0.0,12.7,39571.8,,1005.8,26,0,
Ahmedabad,2024-03-18,2,97.0,68.4,82.3,2024-03-18T01:15,2024-03-18T13:19,0.0,0.0,9.7,39682.82,,1005.8,20,6,
Ahmedabad,2024-03-19,1,98.4,67.7,84.0,2024-03-19T01:14,2024-03-19T13:20,0.0,0.0,9.4,39797.79,,1006.0,19,8,
Ahmedabad,2024-03-20,3,100.7,70.0,84.4,2024-03-20T01:13,2024-03-20T13:20,0.0,0.0,8.4,39815.02,,1004.9,23,24,
Ahmedabad,2024-03-21,3,100.3,71.7,85.5,2024-03-21T01:12,2024-03-21T13:21,0.0,0.0,7.0,32457.83,,1003.4,21,54,
Ahmedabad,2024-03-22,2,100.8,68.8,85.7,2024-03-22T01:11,2024-03-22T13:21,0.0,0.0,8.1,39952.7,,1002.4,20,6,
Ahmedabad,2024-03-23,3,101.2,71.2,87.0,2024-03-23T01:10,2024-03-23T13:21,0.0,0.0,8.5,40068.27,,1002.7,29,52,
Ahmedabad,2024-03-24,2,99.1,74.2,85.6,2024-03-24T01:09,2024-03-24T13:22,0.0,0.0,9.2,40175.1,,1004.2,35,14,
Ahmedabad,2024-03-25,1,101.8,73.5,87.8,2024-03-25T01:08,2024-03-25T13:22,0.0,0.0,7.2,40172.73,,1004.7,37,2,
Ahmedabad,2024-03-26,3,103.9,74.5,90.3,2024-03-26T01:07,2024-03-26T13:22,0.0,0.0,7.1,40169.62,,1004.3,32,34,
Ahmedabad,2024-03-27,3,105.3,78.3,91.6,2024-03-27T01:06,2024-03-27T13:23,0.0,0.0,7.4,40282.45,,1005.3,31,53,
Ahmedabad,2024-03-28,3,104.6,78.7,91.2,2024-03-28T01:05,2024-03-28T13:23,0.0,0.0,9.9,40398.41,,1003.7,29,71,
Ahmedabad,2024-03-29,3,103.6,78.4,89.7,2024-03-29T01:04,2024-03-29T13:23,0.0,0.0,10.3,40276.71,,1003.6,29,22,
Ahmedabad,2024-03-30,2,100.2,75.9,86.9,2024-03-30T01:03,2024-03-30T13:24,0.0,0.0,11.8,40639.29,,1005.7,31,5,
Ahmedabad,2024-03-31,3,98.7,74.8,85.4,2024-03-31T01:02,2024-03-31T13:24,0.0,0.0,8.1,40144.77,,1006.0,30,61,
Ahmedabad,2024-04-01,3,100.4,74.8,86.8,2024-04-01T01:01,2024-04-01T13:25,0.0,0.0,10.9,40891.2,,1002.7,30,62,
Ahmedabad,2024-04-02,3,99.4,73.9,87.1,2024-04-02T01:00,2024-04-02T13:25,0.0,0.0,8.6,32736.88,,1001.8,24,96,
Ahmedabad,2024-04-03,3,99.0,74.8,87.8,2024-04-03T00:59,2024-04-03T13:25,0.0,0.0,8.5,39447.51,,1002.7,29,90,
Ahmedabad,2024-04-04,3,99.4,77.7,87.7,2024-04-04T00:58,2024-04-04T13:26,0.0,0.0,8.0,39193.52,,1003.6,34,97,
Ahmedabad,2024-04-05,3,99.4,76.4,88.9,2024-04-05T00:57,2024-04-05T13:26,0.0,0.0,12.7,34148.65,,1003.2,32,91,
Ahmedabad,2024-04-06,3,100.2,76.9,88.2,2024-04-06T00:56,2024-04-06T13:26,0.0,0.0,11.0,39600.0,,1002.1,25,16,
Ahmedabad,2024-04-07,0,101.7,75.6,88.3,2024-04-07T00:55,2024-04-07T13:27,0.0,0.0,9.5,41974.65,,1001.2,23,1,
Ahmedabad,2024-04-08,1,104.0,76.2,89.9,2024-04-08T00:55,2024-04-08T13:27,0.0,0.0,8.1,41985.17,,1001.6,26,2,
Ahmedabad,2024-04-09,3,105.7,74.2,91.3,2024-04-09T00:54,2024-04-09T13:28,0.0,0.0,6.7,42132.28,,1001.3,23,10,
Ahmedabad,2024-04-10,3,103.9,78.0,92.2,2024-04-10T00:53,2024-04-10T13:28,0.0,0.0,6.7,39947.22,,1001.3,22,57,
Ahmedabad,2024-04-11,3,104.8,78.0,91.7,2024-04-11T00:52,2024-04-11T13:28,0.0,0.0,10.3,41872.62,,1001.9,30,23,
Ahmedabad,2024-04-12,2,102.0,74.8,87.3,2024-04-12T00:51,2024-04-12T13:29,0.0,0.0,7.7,42385.87,,1001.6,33,10,
Ahmedabad,2024-04-13,3,101.5,73.7,89.0,2024-04-13T00:50,2024-04-13T13:29,0.0,0.0,9.1,42312.63,,1002.3,42,53,
Ahmedabad,2024-04-14,51,103.0,80.5,91.2,2024-04-14T00:49,2024-04-14T13:29,0.008,0.0,12.5,34357.68,,1004.1,40,70,
Ahmedabad,2024-04-15,3,105.3,80.6,92.5,2024-04-15T00:48,2024-04-15T13:30,0.0,0.0,11.5,39958.55,,1004.6,33,54,
Ahmedabad,2024-04-16,3,106.2,81.4,94.1,2024-04-16T00:47,2024-04-16T13:30,0.0,0.0,10.9,42593.73,,1003.1,26,20,
Ahmedabad,2024-04-17,3,109.2,81.5,95.5,2024-04-17T00:46,2024-04-17T13:31,0.0,0.0,9.4,42643.88,,1001.7,24,34,
Ahmedabad,2024-04-18,3,106.8,82.5,94.1,2024-04-18T00:46,2024-04-18T13:31,0.0,0.0,11.7,41759.75,,1001.2,26,45,
Ahmedabad,2024-04-19,3,103.4,79.4,91.7,2024-04-19T00:45,2024-04-19T13:31,0.0,0.0,12.8,42741.52,,1000.2,32,24,
Ahmedabad,2024-04-20,3,100.2,78.2,88.7,2024-04-20T00:44,2024-04-20T13:32,0.0,0.0,12.2,42788.86,,1000.8,30,57,
Ahmedabad,2024-04-21,3,100.8,77.9,88.7,2024-04-21T00:43,2024-04-21T13:32,0.0,0.0,10.3,41841.39,,1001.1,37,35,
Ahmedabad,2024-04-22,0,101.2,77.0,88.8,2024-04-22T00:42,2024-04-22T13:33,0.0,0.0,11.0,42880.2,,1001.6,31,0,
Ahmedabad,2024-04-23,0,102.9,76.3,90.1,2024-04-23T00:42,2024-04-23T13:33,0.0,0.0,7.2,42924.5,,1000.2,30,0,
Ahmedabad,2024-04-24,0,105.6,79.0,92.2,2024-04-24T00:41,2024-04-24T13:34,0.0,0.0,8.2,42968.32,,999.7,29,0,
Ahmedabad,2024-04-25,1,105.4,80.6,93.1,2024-04-25T00:40,2024-04-25T13:34,0.0,0.0,10.2,43011.62,,999.9,31,4,
Ahmedabad,2024-04-26,51,104.5,78.0,91.7,2024-04-26T00:39,2024-04-26T13:34,0.004,0.0,10.8,43054.34,,1000.5,32,18,
Ahmedabad,2024-04-27,3,103.5,81.7,92.7,2024-04-27T00:39,2024-04-27T13:35,0.0,0.0,9.2,40207.1,,1001.2,26,99,
Ahmedabad,2024-04-28,3,105.4,83.4,93.3,2024-04-28T00:38,2024-04-28T13:35,0.0,0.0,9.4,39723.02,,1001.5,20,50,
Ahmedabad,2024-04-29,2,105.2,80.3,92.9,2024-04-29T00:37,2024-04-29T13:36,0.0,0.0,10.7,43178.63,,1001.7,24,8,
Ahmedabad,2024-04-30,2,104.9,79.5,92.2,2024-04-30T00:36,2024-04-30T13:36,0.0,0.0,12.6,43200.0,,999.6,19,4,
Ahmedabad,2024-05-01,3,105.4,77.6,90.9,2024-05-01T00:36,2024-05-01T13:37,0.0,0.0,11.8,43200.0,,998.0,14,24,
Ahmedabad,2024-05-02,3,104.5,76.0,91.0,2024-05-02T00:35,2024-05-02T13:37,0.0,0.0,7.6,43200.0,,998.8,14,59,
Ahmedabad,2024-05-03,3,107.6,78.4,93.6,2024-05-03T00:34,2024-05-03T13:37,0.0,0.0,8.5,43200.0,,999.9,21,58,
Ahmedabad,2024-05-04,3,106.5,84.2,95.6,2024-05-04T00:34,2024-05-04T13:38,0.0,0.0,13.0,42919.34,,1000.6,35,76,
Ahmedabad,2024-05-05,3,103.0,81.9,93.2,2024-05-05T00:33,2024-05-05T13:38,0.0,0.0,12.8,33003.59,,999.3,37,54,
Ahmedabad,2024-05-06,0,105.7,80.7,93.1,2024-05-06T00:33,2024-05-06T13:39,0.0,0.0,9.5,43200.0,,999.3,40,1,
Ahmedabad,2024-05-07,1,109.4,81.6,95.4,2024-05-07T00:32,2024-05-07T13:39,0.0,0.0,11.8,43200.0,,999.6,41,5,
Ahmedabad,2024-05-08,1,108.7,83.5,96.0,2024-05-08T00:31,2024-05-08T13:40,0.0,0.0,12.1,43200.0,,998.6,34,3,
Ahmedabad,2024-05-09,1,108.2,83.9,96.2,2024-05-09T00:31,2024-05-09T13:40,0.0,0.0,13.0,43200.0,,998.6,36,9,
Ahmedabad,2024-05-10,1,107.8,83.9,95.5,2024-05-10T00:30,2024-05-10T13:41,0.0,0.0,10.0,43200.0,,1000.5,42,5,
Ahmedabad,2024-05-11,2,105.7,83.7,94.8,2024-05-11T00:30,2024-05-11T13:41,0.0,0.0,11.3,43200.0,,1001.5,41,11,
Ahmedabad,2024-05-12,51,107.0,84.3,94.9,2024-05-12T00:29,2024-05-12T13:42,0.008,0.0,12.3,40347.23,,1001.5,39,21,
Ahmedabad,2024-05-13,3,103.0,84.0,92.5,2024-05-13T00:29,2024-05-13T13:42,0.0,0.0,17.7,32400.0,,1001.8,43,62,
Ahmedabad,2024-05-14,51,103.9,81.4,92.8,2024-05-14T00:28,2024-05-14T13:43,0.012,0.0,9.8,42094.91,,1001.9,32,38,
Ahmedabad,2024-05-15,2,105.7,81.2,95.3,2024-05-15T00:28,2024-05-15T13:43,0.0,0.0,11.7,43032.36,,1002.1,27,25,
Ahmedabad,2024-05-16,3,108.7,84.9,97.0,2024-05-16T00:28,2024-05-16T13:43,0.0,0.0,10.3,43200.0,,1000.9,29,16,
Ahmedabad,2024-05-17,2,112.9,84.6,98.1,2024-05-17T00:27,2024-05-17T13:44,0.0,0.0,12.6,43200.0,,998.8,26,14,
Ahmedabad,2024-05-18,1,113.7,85.0,99.7,2024-05-18T00:27,2024-05-18T13:44,0.0,0.0,9.7,43200.0,,996.7,25,4,
Ahmedabad,2024-05-19,2,113.8,88.6,101.6,2024-05-19T00:26,2024-05-19T13:45,0.0,0.0,12.6,43200.0,,995.0,19,8,
Ahmedabad,2024-05-20,2,112.3,88.5,99.8,2024-05-20T00:26,2024-05-20T13:45,0.0,0.0,12.0,42765.27,,996.2,28,5,
Ahmedabad,2024-05-21,1,113.2,87.4,99.2,2024-05-21T00:26,2024-05-21T13:46,0.0,0.0,11.1,43200.0,,995.9,31,6,
Ahmedabad,2024-05-22,1,114.6,86.6,100.5,2024-05-22T00:25,2024-05-22T13:46,0.0,0.0,11.8,43200.0,,994.7,31,5,
Ahmedabad,2024-05-23,0,115.6,87.7,101.6,2024-05-23T00:25,2024-05-23T13:47,0.0,0.0,13.5,43200.0,,993.2,27,1,
Ahmedabad,2024-05-24,0,114.3,85.1,99.7,2024-05-24T00:25,2024-05-24T13:47,0.0,0.0,12.5,43200.0,,993.2,33,1,
Ahmedabad,2024-05-25,1,112.1,84.4,97.6,2024-05-25T00:25,2024-05-25T13:48,0.0,0.0,12.7,43200.0,,994.3,44,5,
Ahmedabad,2024-05-26,2,111.0,85.9,97.6,2024-05-26T00:24,2024-05-26T13:48,0.0,0.0,12.4,43189.44,,994.6,42,11,
Ahmedabad,2024-05-27,2,111.7,84.8,96.2,2024-05-27T00:24,2024-05-27T13:49,0.0,0.0,14.5,43200.0,,993.6,47,10,
Ahmedabad,2024-05-28,3,111.4,84.2,95.2,2024-05-28T00:24,2024-05-28T13:49,0.0,0.0,16.7,43200.0,,993.8,49,40,
Ahmedabad,2024-05-29,2,109.2,83.7,94.0,2024-05-29T00:24,2024-05-29T13:50,0.0,0.0,14.8,43200.0,,994.4,53,14,
Ahmedabad,2024-05-30,3,108.4,83.1,93.7,2024-05-30T00:23,2024-05-30T13:50,0.0,0.0,15.4,43200.0,,996.4,53,52,
Ahmedabad,2024-05-31,1,107.3,84.6,94.4,2024-05-31T00:23,2024-05-31T13:50,0.0,0.0,15.9,43200.0,,997.3,50,3,
Ahmedabad,2024-06-01,0,107.4,85.0,94.1,2024-06-01T00:23,2024-06-01T13:51,0.0,0.0,14.0,43200.0,,997.5,49,4,
Ahmedabad,2024-06-02,2,106.8,84.9,93.9,2024-06-02T00:23,2024-06-02T13:51,0.0,0.0,12.2,43200.0,,998.3,47,8,
Ahmedabad,2024-06-03,51,106.3,84.6,95.2,2024-06-03T00:23,2024-06-03T13:52,0.004,0.0,11.5,40712.27,,998.3,48,35,
Ahmedabad,2024-06-04,1,105.6,84.8,94.7,2024-06-04T00:23,2024-06-04T13:52,0.0,0.0,11.9,43200.0,,998.7,48,6,
Ahmedabad,2024-06-05,0,106.3,83.9,94.6,2024-06-05T00:23,2024-06-05T13:52,0.0,0.0,13.1,43200.0,,999.1,45,1,
Ahmedabad,2024-06-06,3,106.7,83.4,95.5,2024-06-06T00:23,2024-06-06T13:53,0.0,0.0,11.6,43200.0,,999.5,44,12,
Ahmedabad,2024-06-07,0,106.8,85.2,96.1,2024-06-07T00:23,2024-06-07T13:53,0.0,0.0,12.8,43200.0,,997.4,45,4,
Ahmedabad,2024-06-08,1,105.6,85.1,95.2,2024-06-08T00:23,2024-06-08T13:54,0.0,0.0,9.8,43200.0,,996.5,45,4,
Ahmedabad,2024-06-09,3,107.9,86.8,96.5,2024-06-09T00:23,2024-06-09T13:54,0.0,0.0,15.8,43200.0,,996.3,44,19,
Ahmedabad,2024-06-10,3,105.5,85.9,94.6,2024-06-10T00:23,2024-06-10T13:54,0.0,0.0,11.7,38257.74,,997.5,49,56,
Ahmedabad,2024-06-11,2,106.2,83.2,94.2,2024-06-11T00:23,2024-06-11T13:55,0.0,0.0,11.2,43200.0,,997.5,48,12,
Ahmedabad,2024-06-12,1,105.3,82.6,93.3,2024-06-12T00:23,2024-06-12T13:55,0.0,0.0,12.1,42119.88,,998.2,52,14,
Ahmedabad,2024-06-13,1,106.1,83.6,93.6,2024-06-13T00:23,2024-06-13T13:55,0.0,0.0,10.9,43212.46,,997.6,49,8,
Ahmedabad,2024-06-14,1,105.1,84.9,92.7,2024-06-14T00:23,2024-06-14T13:56,0.0,0.0,14.4,43200.0,,996.9,53,9,
Ahmedabad,2024-06-15,1,103.8,85.1,93.2,2024-06-15T00:23,2024-06-15T13:56,0.0,0.0,13.7,43200.0,,996.6,51,8,
Ahmedabad,2024-06-16,2,105.7,85.9,94.3,2024-06-16T00:24,2024-06-16T13:56,0.0,0.0,12.1,43200.0,,996.8,51,10,
Ahmedabad,2024-06-17,3,105.6,86.4,94.6,2024-06-17T00:24,2024-06-17T13:57,0.0,0.0,12.5,43200.0,,997.2,52,22,
Ahmedabad,2024-06-18,51,103.9,86.8,93.3,2024-06-18T00:24,2024-06-18T13:57,0.024,0.0,16.2,42449.99,,995.9,53,57,
Ahmedabad,2024-06-19,53,104.8,85.9,93.0,2024-06-19T00:24,2024-06-19T13:57,0.028,0.0,15.1,42197.22,,993.3,55,63,
Ahmedabad,2024-06-20,3,107.3,85.7,93.6,2024-06-20T00:24,2024-06-20T13:57,0.0,0.0,15.0,41320.97,,992.6,54,38,
Ahmedabad,2024-06-21,51,106.2,85.4,93.5,2024-06-21T00:24,2024-06-21T13:57,0.004,0.0,14.5,41543.71,,993.6,55,25,
