city,time,weather_code (wmo code),temperature_2m_mean (°F),temperature_2m_max (°F),temperature_2m_min (°F),sunrise (iso8601),sunset (iso8601),rain_sum (inch),snowfall_sum (inch),wind_speed_10m_max (mp/h),sunshine_duration (s),visibility_mean (undefined),surface_pressure_mean (hPa),relative_humidity_2m_mean (%),cloud_cover_mean (%),precipitation_probability_mean (undefined)
Denver,2024-02-05,3,13.7,33.3,-1.0,2024-02-05T14:04,2024-02-06T00:23,0.0,0.0,7.0,33719.51,,833.3,73,9,
Denver,2024-02-06,3,24.6,43.7,10.0,2024-02-06T14:03,2024-02-07T00:24,0.0,0.0,9.1,32531.94,,829.5,73,89,
Denver,2024-02-07,71,34.4,42.6,21.6,2024-02-07T14:02,2024-02-08T00:26,0.012,0.028,11.6,22848.89,,820.0,73,63,
Denver,2024-02-08,3,29.8,43.9,19.3,2024-02-08T14:01,2024-02-09T00:27,0.0,0.0,9.7,28644.27,,819.8,70,73,
Denver,2024-02-09,3,23.4,39.6,10.8,2024-02-09T13:59,2024-02-10T00:28,0.0,0.0,6.5,27431.04,,827.6,74,61,
Denver,2024-02-10,73,26.2,30.4,18.9,2024-02-10T13:58,2024-02-11T00:29,0.0,1.213,10.5,3600.0,,833.2,86,96,
Denver,2024-02-11,71,18.4,33.1,2.8,2024-02-11T13:57,2024-02-12T00:30,0.0,0.083,7.8,30874.56,,835.7,75,28,
Denver,2024-02-12,3,20.0,47.3,8.1,2024-02-12T13:56,2024-02-13T00:32,0.0,0.0,5.8,33013.59,,832.8,67,26,
Denver,2024-02-13,3,24.4,47.0,10.6,2024-02-13T13:55,2024-02-14T00:33,0.0,0.0,7.0,34629.1,,830.6,68,25,
Denver,2024-02-14,3,24.5,45.1,10.6,2024-02-14T13:53,2024-02-15T00:34,0.0,0.0,6.5,34710.63,,829.3,69,28,
Denver,2024-02-15,3,26.6,43.6,12.5,2024-02-15T13:52,2024-02-16T00:35,0.0,0.0,5.2,34787.67,,834.0,71,46,
Denver,2024-02-16,3,28.7,38.8,22.6,2024-02-16T13:51,2024-02-17T00:36,0.0,0.0,14.5,20242.1,,837.6,76,85,
Denver,2024-02-17,73,19.7,31.9,6.9,2024-02-17T13:50,2024-02-18T00:37,0.0,1.13,14.3,31057.44,,844.0,76,54,
Denver,2024-02-18,3,17.3,38.8,3.7,2024-02-18T13:48,2024-02-19T00:39,0.0,0.0,5.3,31511.84,,832.4,64,37,
Denver,2024-02-19,3,31.6,51.4,16.1,2024-02-19T13:47,2024-02-20T00:40,0.0,0.0,14.6,31513.75,,831.0,63,30,
Denver,2024-02-20,3,33.2,59.5,16.3,2024-02-20T13:46,2024-02-21T00:41,0.0,0.0,11.2,35222.58,,833.2,67,49,
Denver,2024-02-21,3,37.4,58.9,24.4,2024-02-21T13:44,2024-02-22T00:42,0.0,0.0,11.5,35279.74,,831.7,69,68,
Denver,2024-02-22,71,34.0,47.7,23.9,2024-02-22T13:43,2024-02-23T00:43,0.004,0.055,12.5,35860.61,,835.4,66,22,
Denver,2024-02-23,1,32.2,49.6,21.9,2024-02-23T13:42,2024-02-24T00:44,0.0,0.0,9.8,35791.61,,839.2,59,9,
Denver,2024-02-24,2,35.2,59.1,20.1,2024-02-24T13:40,2024-02-25T00:45,0.0,0.0,13.2,36332.79,,835.9,46,16,
Denver,2024-02-25,3,40.1,62.0,27.1,2024-02-25T13:39,2024-02-26T00:47,0.0,0.0,11.8,36445.42,,831.4,40,9,
Denver,2024-02-26,3,45.9,60.4,28.7,2024-02-26T13:37,2024-02-27T00:48,0.0,0.0,22.1,36751.82,,828.8,39,40,
Denver,2024-02-27,75,35.6,54.1,28.7,2024-02-27T13:36,2024-02-28T00:49,0.0,1.295,18.0,26266.27,,821.9,63,66,
Denver,2024-02-28,3,29.8,51.4,16.9,2024-02-28T13:34,2024-02-29T00:50,0.0,0.0,18.2,35939.87,,836.8,33,27,
Denver,2024-02-29,1,35.0,57.7,21.6,2024-02-29T13:33,2024-03-01T00:51,0.0,0.0,7.6,37208.62,,833.0,56,2,
Denver,2024-03-01,3,37.9,58.5,24.2,2024-03-01T13:31,2024-03-02T00:52,0.0,0.0,9.5,37511.68,,829.7,54,42,
Denver,2024-03-02,3,39.9,62.4,24.3,2024-03-02T13:30,2024-03-03T00:53,0.0,0.0,20.4,37580.0,,825.7,54,16,
Denver,2024-03-03,73,42.5,57.2,31.5,2024-03-03T13:28,2024-03-04T00:54,0.02,0.248,16.6,37647.92,,822.9,36,75,
Denver,2024-03-04,3,34.3,49.5,22.8,2024-03-04T13:27,2024-03-05T00:55,0.0,0.0,11.4,33281.99,,830.1,49,45,
Denver,2024-03-05,3,33.8,46.8,23.3,2024-03-05T13:25,2024-03-06T00:56,0.0,0.0,7.6,34182.58,,834.7,54,39,
Denver,2024-03-06,3,35.9,55.8,23.0,2024-03-06T13:24,2024-03-07T00:57,0.0,0.0,10.5,33852.73,,830.4,63,36,
Denver,2024-03-07,3,36.5,50.5,26.1,2024-03-07T13:22,2024-03-08T00:59,0.0,0.0,11.1,26733.25,,829.9,66,78,
Denver,2024-03-08,71,31.3,38.2,26.8,2024-03-08T13:21,2024-03-09T01:00,0.012,0.358,10.3,1905.95,,838.7,75,100,
Denver,2024-03-09,3,30.3,51.7,17.0,2024-03-09T13:19,2024-03-10T01:01,0.0,0.0,6.3,32637.75,,840.9,54,9,
Denver,2024-03-10,2,37.3,59.5,22.5,2024-03-10T13:17,2024-03-11T01:02,0.0,0.0,6.5,38515.15,,836.3,44,4,
Denver,2024-03-11,3,39.5,61.6,24.4,2024-03-11T13:16,2024-03-12T01:03,0.0,0.0,6.5,33223.09,,832.5,52,75,
Denver,2024-03-12,3,40.4,58.0,24.5,2024-03-12T13:14,2024-03-13T01:04,0.0,0.0,10.1,38017.43,,831.2,55,65,
Denver,2024-03-13,73,42.2,55.1,30.8,2024-03-13T13:13,2024-03-14T01:05,0.083,0.165,11.6,31370.59,,829.7,67,92,
Denver,2024-03-14,75,33.7,40.1,31.4,2024-03-14T13:11,2024-03-15T01:06,0.39,6.228,15.4,0.0,,836.5,94,100,
Denver,2024-03-15,73,32.2,37.9,27.4,2024-03-15T13:10,2024-03-16T01:07,0.004,1.764,11.3,28800.0,,843.9,91,95,
Denver,2024-03-16,3,23.4,41.3,5.1,2024-03-16T13:08,2024-03-17T01:08,0.0,0.0,7.0,38368.26,,836.5,80,38,
Denver,2024-03-17,3,31.3,40.8,18.1,2024-03-17T13:07,2024-03-18T01:09,0.0,0.0,7.4,38556.67,,839.3,78,63,
Denver,2024-03-18,3,28.8,51.0,14.0,2024-03-18T13:05,2024-03-19T01:10,0.0,0.0,5.7,38435.38,,839.9,77,30,
Denver,2024-03-19,0,35.8,56.9,20.2,2024-03-19T13:03,2024-03-20T01:11,0.0,0.0,5.8,40472.07,,836.4,61,0,
Denver,2024-03-20,2,36.0,55.7,21.2,2024-03-20T13:02,2024-03-21T01:12,0.0,0.0,5.1,40631.68,,834.4,68,5,
Denver,2024-03-21,1,40.9,62.6,23.7,2024-03-21T13:00,2024-03-22T01:13,0.0,0.0,7.0,40791.19,,832.8,60,3,
Denver,2024-03-22,3,44.5,60.3,26.2,2024-03-22T12:58,2024-03-23T01:14,0.0,0.0,13.5,40950.48,,837.3,53,34,
Denver,2024-03-23,3,42.6,64.1,25.3,2024-03-23T12:57,2024-03-24T01:15,0.0,0.0,10.3,38786.74,,832.3,61,56,
Denver,2024-03-24,71,40.6,57.7,26.8,2024-03-24T12:55,2024-03-25T01:16,0.106,0.028,16.8,38691.59,,818.3,68,71,
Denver,2024-03-25,75,26.7,41.5,19.2,2024-03-25T12:53,2024-03-26T01:17,0.075,2.067,18.8,21111.49,,825.7,68,100,
Denver,2024-03-26,3,25.2,43.4,12.6,2024-03-26T12:52,2024-03-27T01:18,0.0,0.0,8.4,38121.55,,828.4,60,64,
Denver,2024-03-27,3,33.1,49.4,18.4,2024-03-27T12:50,2024-03-28T01:19,0.0,0.0,7.2,37255.39,,833.1,52,52,
Denver,2024-03-28,3,35.7,58.9,20.6,2024-03-28T12:49,2024-03-29T01:20,0.0,0.0,9.7,41381.53,,833.1,56,62,
Denver,2024-03-29,73,38.8,55.0,27.8,2024-03-29T12:47,2024-03-30T01:21,0.0,0.138,8.5,35965.95,,828.8,64,77,
Denver,2024-03-30,53,39.6,57.3,27.5,2024-03-30T12:45,2024-03-31T01:22,0.024,0.0,10.7,35259.91,,832.5,81,85,
Denver,2024-03-31,3,41.5,62.8,26.5,2024-03-31T12:44,2024-04-01T01:23,0.0,0.0,8.5,40512.84,,826.4,72,42,
Denver,2024-04-01,61,42.7,60.3,33.4,2024-04-01T12:42,2024-04-02T01:24,0.102,0.0,9.1,36715.49,,828.9,75,90,
Denver,2024-04-02,73,39.5,55.5,25.3,2024-04-02T12:41,2024-04-03T01:25,0.106,0.193,11.3,39138.22,,838.6,70,25,
Denver,2024-04-03,3,48.6,66.2,33.2,2024-04-03T12:39,2024-04-04T01:26,0.0,0.0,9.0,42811.62,,839.3,44,19,
Denver,2024-04-04,3,48.2,71.6,28.3,2024-04-04T12:38,2024-04-05T01:27,0.0,0.0,8.5,42922.2,,834.7,52,14,
Denver,2024-04-05,3,52.7,72.1,34.3,2024-04-05T12:36,2024-04-06T01:28,0.0,0.0,19.4,42833.48,,829.7,43,68,
Denver,2024-04-06,71,47.6,68.1,41.7,2024-04-06T12:34,2024-04-07T01:29,0.02,0.165,38.5,15509.34,,821.1,35,81,
Denver,2024-04-07,3,42.4,54.6,34.5,2024-04-07T12:33,2024-04-08T01:30,0.0,0.0,46.9,39598.23,,825.6,28,58,
Denver,2024-04-08,2,39.8,54.7,23.6,2024-04-08T12:31,2024-04-09T01:31,0.0,0.0,21.0,43200.0,,833.2,43,18,
Denver,2024-04-09,2,42.6,59.5,26.6,2024-04-09T12:30,2024-04-10T01:32,0.0,0.0,6.3,43200.0,,836.8,43,11,
Denver,2024-04-10,3,47.0,58.6,34.8,2024-04-10T12:28,2024-04-11T01:33,0.0,0.0,9.4,43200.0,,838.1,40,41,
Denver,2024-04-11,3,46.4,58.9,35.2,2024-04-11T12:27,2024-04-12T01:34,0.0,0.0,11.5,43200.0,,842.2,50,36,
Denver,2024-04-12,2,50.3,74.5,31.9,2024-04-12T12:25,2024-04-13T01:35,0.0,0.0,7.1,43200.0,,838.4,45,6,
Denver,2024-04-13,51,58.8,75.1,40.0,2024-04-13T12:24,2024-04-14T01:36,0.016,0.0,9.9,43200.0,,837.2,35,59,
Denver,2024-04-14,2,57.4,79.9,36.3,2024-04-14T12:22,2024-04-15T01:37,0.0,0.0,11.2,42794.95,,836.9,38,7,
Denver,2024-04-15,3,58.1,78.4,37.4,2024-04-15T12:21,2024-04-16T01:38,0.0,0.0,21.1,43324.01,,828.9,26,10,
Denver,2024-04-16,71,52.2,65.1,41.7,2024-04-16T12:19,2024-04-17T01:39,0.071,0.028,25.2,31404.55,,829.3,45,73,
Denver,2024-04-17,3,54.4,70.4,40.8,2024-04-17T12:18,2024-04-18T01:40,0.0,0.0,17.1,39772.25,,834.7,38,50,
Denver,2024-04-18,71,41.2,71.0,33.5,2024-04-18T12:16,2024-04-19T01:41,0.0,0.055,18.1,18245.61,,841.6,60,83,
Denver,2024-04-19,51,36.9,45.1,32.4,2024-04-19T12:15,2024-04-20T01:42,0.008,0.0,12.0,8120.4,,842.7,66,98,
Denver,2024-04-20,75,35.5,42.8,31.8,2024-04-20T12:13,2024-04-21T01:43,0.035,1.571,11.1,18939.3,,845.0,79,98,
Denver,2024-04-21,3,39.3,64.0,27.9,2024-04-21T12:12,2024-04-22T01:44,0.0,0.0,8.8,35928.67,,845.9,72,54,
Denver,2024-04-22,3,54.4,76.3,36.5,2024-04-22T12:11,2024-04-23T01:45,0.0,0.0,14.9,44193.22,,835.3,46,73,
Denver,2024-04-23,51,52.2,72.0,40.3,2024-04-23T12:09,2024-04-24T01:46,0.008,0.0,11.3,43924.08,,837.6,43,63,
Denver,2024-04-24,51,53.9,73.6,36.2,2024-04-24T12:08,2024-04-25T01:47,0.012,0.0,11.7,43410.76,,839.4,58,29,
Denver,2024-04-25,53,55.5,72.2,37.9,2024-04-25T12:07,2024-04-26T01:48,0.039,0.0,9.7,43078.95,,832.2,55,25,
Denver,2024-04-26,53,54.7,64.8,45.4,2024-04-26T12:05,2024-04-27T01:49,0.091,0.0,11.1,38813.62,,826.9,61,82,
Denver,2024-04-27,75,43.5,60.4,36.1,2024-04-27T12:04,2024-04-28T01:50,1.346,1.157,11.9,3341.42,,831.2,87,100,
Denver,2024-04-28,55,43.1,58.3,33.3,2024-04-28T12:03,2024-04-29T01:51,0.185,0.0,9.4,28800.0,,834.7,78,64,
Denver,2024-04-29,3,49.3,67.4,33.6,2024-04-29T12:02,2024-04-30T01:52,0.0,0.0,8.5,44564.97,,834.6,56,63,
Denver,2024-04-30,3,52.8,72.4,36.2,2024-04-30T12:00,2024-05-01T01:53,0.0,0.0,8.0,45978.01,,832.0,49,8,
Denver,2024-05-01,51,53.7,71.8,38.1,2024-05-01T11:59,2024-05-02T01:54,0.004,0.0,20.7,45975.65,,833.0,50,38,
Denver,2024-05-02,55,48.6,61.7,36.4,2024-05-02T11:58,2024-05-03T01:55,0.067,0.0,13.1,45231.8,,834.5,62,33,
Denver,2024-05-03,3,53.7,73.5,37.4,2024-05-03T11:57,2024-05-04T01:56,0.0,0.0,19.6,46490.32,,833.6,47,51,
Denver,2024-05-04,3,47.6,64.9,35.2,2024-05-04T11:55,2024-05-05T01:57,0.0,0.0,18.1,45335.47,,840.2,52,43,
Denver,2024-05-05,3,54.9,77.0,35.8,2024-05-05T11:54,2024-05-06T01:58,0.0,0.0,18.5,33154.64,,832.2,48,57,
Denver,2024-05-06,51,56.9,75.2,48.0,2024-05-06T11:53,2024-05-07T01:59,0.012,0.0,37.2,47109.59,,823.7,26,55,
Denver,2024-05-07,51,49.3,60.4,39.3,2024-05-07T11:52,2024-05-08T02:00,0.004,0.0,12.8,41906.99,,826.3,32,54,
Denver,2024-05-08,2,46.5,57.7,34.2,2024-05-08T11:51,2024-05-09T02:01,0.0,0.0,13.7,47269.12,,829.7,33,24,
Denver,2024-05-09,51,46.4,55.4,39.6,2024-05-09T11:50,2024-05-10T02:02,0.031,0.0,12.6,37076.9,,838.9,45,91,
Denver,2024-05-10,53,47.8,56.3,43.1,2024-05-10T11:49,2024-05-11T02:03,0.118,0.0,12.5,26903.09,,845.6,68,93,
Denver,2024-05-11,3,48.6,66.2,33.6,2024-05-11T11:48,2024-05-12T02:04,0.0,0.0,7.6,41318.65,,839.4,63,58,
Denver,2024-05-12,63,50.9,63.5,44.4,2024-05-12T11:47,2024-05-13T02:05,0.764,0.0,13.0,17600.0,,835.0,79,95,
Denver,2024-05-13,51,54.4,72.2,37.2,2024-05-13T11:46,2024-05-14T02:06,0.012,0.0,8.6,47763.79,,836.5,57,29,
Denver,2024-05-14,51,59.4,79.0,43.2,2024-05-14T11:45,2024-05-15T02:07,0.004,0.0,14.4,41901.25,,835.0,50,57,
Denver,2024-05-15,53,56.4,69.0,43.2,2024-05-15T11:44,2024-05-16T02:08,0.039,0.0,12.6,45551.64,,837.3,61,66,
Denver,2024-05-16,61,55.2,72.8,40.4,2024-05-16T11:43,2024-05-17T02:09,0.055,0.0,9.2,45970.09,,837.6,66,47,
Denver,2024-05-17,2,62.9,82.2,44.6,2024-05-17T11:42,2024-05-18T02:10,0.0,0.0,14.2,48554.56,,833.4,37,6,
Denver,2024-05-18,55,61.7,78.5,44.9,2024-05-18T11:42,2024-05-19T02:11,0.047,0.0,19.2,48651.2,,836.2,40,19,
Denver,2024-05-19,51,64.3,80.7,47.4,2024-05-19T11:41,2024-05-20T02:11,0.016,0.0,17.3,39489.56,,836.5,43,59,
Denver,2024-05-20,55,60.3,78.9,46.9,2024-05-20T11:40,2024-05-21T02:12,0.047,0.0,15.6,48021.57,,835.8,53,25,
Denver,2024-05-21,63,52.5,68.7,44.6,2024-05-21T11:39,2024-05-22T02:13,0.539,0.0,21.7,38985.41,,833.8,69,81,
Denver,2024-05-22,53,51.3,73.5,33.6,2024-05-22T11:39,2024-05-23T02:14,0.02,0.0,18.7,49017.58,,836.6,55,30,
Denver,2024-05-23,2,59.2,78.4,39.6,2024-05-23T11:38,2024-05-24T02:15,0.0,0.0,15.3,49103.65,,830.0,37,13,
Denver,2024-05-24,3,56.3,73.7,39.8,2024-05-24T11:37,2024-05-25T02:16,0.0,0.0,16.4,49187.28,,834.7,34,27,
Denver,2024-05-25,3,58.7,71.2,41.7,2024-05-25T11:37,2024-05-26T02:17,0.0,0.0,13.0,42816.93,,831.3,42,56,
Denver,2024-05-26,61,57.5,75.2,43.5,2024-05-26T11:36,2024-05-27T02:17,0.106,0.0,15.7,42849.42,,834.4,58,47,
Denver,2024-05-27,2,60.9,77.5,43.3,2024-05-27T11:36,2024-05-28T02:18,0.0,0.0,13.1,49422.62,,841.4,39,14,
Denver,2024-05-28,2,64.6,80.8,47.0,2024-05-28T11:35,2024-05-29T02:19,0.0,0.0,9.7,49495.51,,845.3,36,14,
Denver,2024-05-29,3,68.2,86.8,49.8,2024-05-29T11:34,2024-05-30T02:20,0.0,0.0,14.9,49565.46,,842.0,36,40,
Denver,2024-05-30,3,66.5,82.6,50.8,2024-05-30T11:34,2024-05-31T02:20,0.0,0.0,12.4,49632.34,,839.2,34,31,
Denver,2024-05-31,53,60.9,75.3,52.2,2024-05-31T11:34,2024-06-01T02:21,0.028,0.0,14.9,37873.7,,841.9,62,57,
Denver,2024-06-01,3,66.2,86.2,47.4,2024-06-01T11:33,2024-06-02T02:22,0.0,0.0,10.0,49756.47,,839.5,41,48,
Denver,2024-06-02,3,68.5,85.7,49.4,2024-06-02T11:33,2024-06-03T02:23,0.0,0.0,9.1,49813.94,,835.8,35,37,
Denver,2024-06-03,3,69.0,87.9,50.7,2024-06-03T11:32,2024-06-04T02:23,0.0,0.0,19.2,42111.61,,835.1,38,47,
Denver,2024-06-04,3,72.5,82.6,57.7,2024-06-04T11:32,2024-06-05T02:24,0.0,0.0,19.3,39459.99,,835.7,31,92,
Denver,2024-06-05,0,72.2,90.9,52.3,2024-06-05T11:32,2024-06-06T02:24,0.0,0.0,15.0,49970.52,,839.7,31,1,
Denver,2024-06-06,1,73.1,88.8,57.4,2024-06-06T11:32,2024-06-07T02:25,0.0,0.0,14.0,50017.27,,843.1,35,3,
Denver,2024-06-07,2,78.9,95.5,60.6,2024-06-07T11:32,2024-06-08T02:26,0.0,0.0,14.6,50061.25,,840.6,27,13,
Denver,2024-06-08,53,74.3,92.0,59.8,2024-06-08T11:31,2024-06-09T02:26,0.055,0.0,22.0,50102.39,,840.2,38,54,
Denver,2024-06-09,53,67.1,80.2,56.4,2024-06-09T11:31,2024-06-10T02:27,0.043,0.0,8.7,45382.29,,843.0,69,50,
Denver,2024-06-10,51,68.5,84.6,55.5,2024-06-10T11:31,2024-06-11T02:27,0.012,0.0,5.7,39962.18,,841.4,64,100,
Denver,2024-06-11,53,71.0,84.5,57.8,2024-06-11T11:31,2024-06-12T02:28,0.055,0.0,12.2,47951.98,,842.0,49,31,
Denver,2024-06-12,3,74.2,93.2,56.4,2024-06-12T11:31,2024-06-13T02:28,0.0,0.0,12.2,48225.34,,841.0,41,18,
Denver,2024-06-13,3,76.3,92.8,57.7,2024-06-13T11:31,2024-06-14T02:29,0.0,0.0,15.4,50264.0,,841.9,33,24,
Denver,2024-06-14,51,73.8,89.2,60.3,2024-06-14T11:31,2024-06-15T02:29,0.004,0.0,13.7,46521.26,,843.7,47,52,
Denver,2024-06-15,3,73.5,87.6,58.5,2024-06-15T11:31,2024-06-16T02:30,0.0,0.0,14.3,45030.95,,839.1,34,32,
Denver,2024-06-16,2,71.8,88.3,55.2,2024-06-16T11:31,2024-06-17T02:30,0.0,0.0,14.8,50308.23,,835.2,40,22,
Denver,2024-06-17,3,71.5,89.9,55.7,2024-06-17T11:31,2024-06-18T02:30,0.0,0.0,14.5,45588.68,,832.0,56,24,
Denver,2024-06-18,1,67.7,87.5,57.0,2024-06-18T11:31,2024-06-19T02:31,0.0,0.0,11.9,50294.02,,831.9,34,16,
Denver,2024-06-19,3,64.4,79.3,52.6,2024-06-19T11:32,2024-06-20T02:31,0.0,0.0,13.8,36899.83,,843.8,38,60,
Denver,2024-06-20,51,71.3,91.9,56.6,2024-06-20T11:32,2024-06-21T02:31,0.016,0.0,20.4,46674.34,,844.1,50,64,
Denver,2024-06-21,51,72.2,85.8,61.1,2024-06-21T11:32,2024-06-22T02:31,0.024,0.0,13.3,38777.2,,843.5,61,73,
Denver,2024-06-22,3,75.0,90.2,56.0,2024-06-22T11:32,2024-06-23T02:31,0.0,0.0,10.9,46648.59,,843.9,38,37,
Denver,2024-06-23,3,76.0,93.7,57.7,2024-06-23T11:32,2024-06-24T02:31,0.0,0.0,9.2,50186.89,,844.2,36,18,
Denver,2024-06-24,2,79.5,95.4,60.8,2024-06-24T11:33,2024-06-25T02:32,0.0,0.0,13.8,50215.09,,841.5,29,18,
Denver,2024-06-25,3,79.7,95.6,61.2,2024-06-25T11:33,2024-06-26T02:32,0.0,0.0,13.2,49379.74,,842.5,29,30,
Denver,2024-06-26,3,77.0,90.6,64.8,2024-06-26T11:33,2024-06-27T02:32,0.0,0.0,11.2,49171.02,,844.8,37,36,
Denver,2024-06-27,51,75.7,96.0,62.2,2024-06-27T11:34,2024-06-28T02:32,0.004,0.0,14.7,33344.38,,840.2,51,73,
Denver,2024-06-28,51,79.1,94.1,62.6,2024-06-28T11:34,2024-06-29T02:32,0.031,0.0,22.6,39261.48,,837.2,34,55,
Denver,2024-06-29,3,74.1,91.0,61.0,2024-06-29T11:35,2024-06-30T02:32,0.0,0.0,15.2,42209.01,,845.8,34,46,
Denver,2024-06-30,51,76.5,91.4,64.6,2024-06-30T11:35,2024-07-01T02:32,0.004,0.0,8.7,50073.97,,847.3,45,64,
Denver,2024-07-01,3,79.1,88.2,68.5,2024-07-01T11:36,2024-07-02T02:31,0.0,0.0,10.1,35229.78,,842.2,39,80,
Denver,2024-07-02,3,73.2,88.7,61.5,2024-07-02T11:36,2024-07-03T02:31,0.0,0.0,13.7,50015.61,,841.0,47,25,
