city,time,temperature_2m_mean (°F),temperature_2m_max (°F),temperature_2m_min (°F),wind_speed_10m_max (mp/h),weather_code (wmo code),sunrise (iso8601),sunset (iso8601),sunshine_duration (s),rain_sum (inch),snowfall_sum (inch),cloud_cover_mean (%),precipitation_probability_mean (undefined),relative_humidity_2m_mean (%),surface_pressure_mean (hPa),visibility_mean (undefined)
Lebrija,2024-02-18,56.0,68.3,44.7,6.4,2,2024-02-18T07:09,2024-02-18T18:06,35844.91,0.0,0.0,10,,76,1028.4,
Lebrija,2024-02-19,57.1,71.8,45.3,7.8,3,2024-02-19T07:08,2024-02-19T18:07,36038.86,0.0,0.0,11,,78,1025.2,
Lebrija,2024-02-20,58.9,72.3,48.2,7.5,3,2024-02-20T07:07,2024-02-20T18:08,36122.4,0.0,0.0,21,,77,1023.4,
Lebrija,2024-02-21,57.9,72.5,46.5,6.5,3,2024-02-21T07:05,2024-02-21T18:09,35028.5,0.0,0.0,48,,81,1021.7,
Lebrija,2024-02-22,58.6,65.8,50.3,14.4,51,2024-02-22T07:04,2024-02-22T18:10,35436.36,0.031,0.0,92,,83,1016.7,
Lebrija,2024-02-23,54.7,61.1,47.0,13.4,51,2024-02-23T07:03,2024-02-23T18:11,35323.8,0.012,0.0,67,,70,1014.7,
Lebrija,2024-02-24,53.8,61.2,48.5,13.1,51,2024-02-24T07:02,2024-02-24T18:12,36144.9,0.004,0.0,51,,70,1016.3,
Lebrija,2024-02-25,57.1,64.4,47.3,20.1,51,2024-02-25T07:00,2024-02-25T18:13,25350.54,0.028,0.0,89,,81,1016.3,
Lebrija,2024-02-26,57.2,61.1,49.9,17.4,55,2024-02-26T06:59,2024-02-26T18:14,34138.98,0.102,0.0,40,,67,1009.5,
Lebrija,2024-02-27,51.7,62.1,44.9,9.9,2,2024-02-27T06:58,2024-02-27T18:15,37565.62,0.0,0.0,8,,57,1015.5,
Lebrija,2024-02-28,50.6,63.2,38.5,9.2,2,2024-02-28T06:56,2024-02-28T18:16,37710.21,0.0,0.0,3,,66,1018.6,
Lebrija,2024-02-29,54.2,68.3,42.5,13.6,1,2024-02-29T06:55,2024-02-29T18:17,37855.32,0.0,0.0,6,,71,1017.1,
Lebrija,2024-03-01,51.4,62.3,40.1,7.7,0,2024-03-01T06:54,2024-03-01T18:18,38000.85,0.0,0.0,3,,65,1017.0,
Lebrija,2024-03-02,53.8,62.9,42.6,20.2,51,2024-03-02T06:52,2024-03-02T18:19,27687.79,0.051,0.0,51,,76,1010.6,
Lebrija,2024-03-03,52.7,59.5,43.4,11.9,3,2024-03-03T06:51,2024-03-03T18:20,29587.7,0.0,0.0,34,,73,1013.6,
Lebrija,2024-03-04,56.5,66.1,48.5,12.0,51,2024-03-04T06:50,2024-03-04T18:21,33233.29,0.012,0.0,68,,83,1017.3,
Lebrija,2024-03-05,53.6,64.8,43.9,8.9,3,2024-03-05T06:48,2024-03-05T18:22,38584.86,0.0,0.0,34,,72,1019.4,
Lebrija,2024-03-06,53.8,68.7,42.8,7.6,3,2024-03-06T06:47,2024-03-06T18:23,35235.22,0.0,0.0,44,,73,1015.1,
Lebrija,2024-03-07,53.9,59.5,48.2,17.7,63,2024-03-07T06:45,2024-03-07T18:24,17070.72,0.469,0.0,71,,81,1007.5,
Lebrija,2024-03-08,54.1,60.5,47.5,19.9,63,2024-03-08T06:44,2024-03-08T18:25,31810.25,0.421,0.0,71,,76,1006.7,
Lebrija,2024-03-09,54.7,57.2,52.5,20.0,61,2024-03-09T06:42,2024-03-09T18:26,6693.42,0.461,0.0,79,,81,998.6,
Lebrija,2024-03-10,56.2,62.2,51.3,14.8,51,2024-03-10T06:41,2024-03-10T18:27,39185.02,0.02,0.0,31,,73,1005.9,
Lebrija,2024-03-11,53.8,64.4,45.5,8.6,3,2024-03-11T06:40,2024-03-11T18:27,34358.71,0.0,0.0,23,,78,1016.9,
Lebrija,2024-03-12,56.7,69.7,45.7,8.5,3,2024-03-12T06:38,2024-03-12T18:28,39358.71,0.0,0.0,48,,69,1015.5,
Lebrija,2024-03-13,56.4,70.1,45.5,9.2,3,2024-03-13T06:37,2024-03-13T18:29,34842.17,0.0,0.0,73,,67,1011.7,
Lebrija,2024-03-14,58.6,68.5,49.8,6.7,51,2024-03-14T06:35,2024-03-14T18:30,38816.88,0.028,0.0,39,,84,1015.3,
Lebrija,2024-03-15,60.5,70.1,54.6,5.3,51,2024-03-15T06:34,2024-03-15T18:31,23796.18,0.008,0.0,90,,87,1018.4,
Lebrija,2024-03-16,63.7,78.8,50.9,7.6,3,2024-03-16T06:32,2024-03-16T18:32,35336.93,0.0,0.0,65,,77,1018.5,
Lebrija,2024-03-17,64.1,80.8,50.6,7.6,3,2024-03-17T06:31,2024-03-17T18:33,37434.06,0.0,0.0,100,,72,1015.3,
Lebrija,2024-03-18,65.1,80.0,54.0,6.5,3,2024-03-18T06:29,2024-03-18T18:34,28704.11,0.0,0.0,100,,70,1012.5,
Lebrija,2024-03-19,65.0,79.9,55.4,8.3,3,2024-03-19T06:28,2024-03-19T18:35,39600.0,0.0,0.0,58,,74,1010.4,
Lebrija,2024-03-20,60.1,68.7,51.8,10.6,51,2024-03-20T06:26,2024-03-20T18:36,24400.63,0.016,0.0,57,,83,1010.0,
Lebrija,2024-03-21,62.0,77.8,50.9,12.8,61,2024-03-21T06:25,2024-03-21T18:37,26003.17,0.169,0.0,96,,76,1009.3,
Lebrija,2024-03-22,68.2,82.8,55.3,18.8,51,2024-03-22T06:23,2024-03-22T18:37,30909.7,0.012,0.0,98,,62,1006.8,
Lebrija,2024-03-23,66.5,78.8,57.9,6.7,51,2024-03-23T06:22,2024-03-23T18:38,26557.35,0.008,0.0,100,,65,1006.4,
Lebrija,2024-03-24,66.1,80.8,56.9,17.6,63,2024-03-24T06:20,2024-03-24T18:39,33352.71,0.465,0.0,95,,66,1002.0,
Lebrija,2024-03-25,59.8,62.9,55.2,17.9,53,2024-03-25T06:19,2024-03-25T18:40,7431.92,0.157,0.0,97,,82,997.7,
Lebrija,2024-03-26,53.9,59.7,48.5,19.8,61,2024-03-26T06:17,2024-03-26T18:41,38195.34,0.272,0.0,59,,68,998.5,
Lebrija,2024-03-27,58.7,64.8,53.4,24.2,63,2024-03-27T06:16,2024-03-27T18:42,36000.0,0.366,0.0,74,,75,1003.5,
Lebrija,2024-03-28,60.9,65.0,58.3,24.4,63,2024-03-28T06:14,2024-03-28T18:43,25002.09,0.484,0.0,95,,84,1001.3,
Lebrija,2024-03-29,56.1,59.4,50.7,19.4,63,2024-03-29T06:13,2024-03-29T18:44,16611.77,0.665,0.0,92,,81,996.2,
Lebrija,2024-03-30,54.6,61.3,49.8,18.9,61,2024-03-30T06:11,2024-03-30T18:44,22940.5,0.516,0.0,89,,82,993.7,
Lebrija,2024-03-31,54.5,58.2,50.5,17.1,63,2024-03-31T06:10,2024-03-31T18:45,7436.44,1.189,0.0,79,,82,998.2,
Lebrija,2024-04-01,56.1,64.6,48.9,10.9,51,2024-04-01T06:09,2024-04-01T18:46,40170.53,0.012,0.0,39,,75,1012.4,
Lebrija,2024-04-02,56.5,69.4,43.9,11.0,3,2024-04-02T06:07,2024-04-02T18:47,40033.69,0.0,0.0,58,,80,1015.0,
Lebrija,2024-04-03,60.1,69.3,51.9,5.5,53,2024-04-03T06:06,2024-04-03T18:48,20191.95,0.047,0.0,76,,86,1016.5,
Lebrija,2024-04-04,63.5,77.1,52.8,7.0,3,2024-04-04T06:04,2024-04-04T18:49,39600.0,0.0,0.0,73,,82,1013.6,
Lebrija,2024-04-05,66.8,81.5,50.9,16.3,3,2024-04-05T06:03,2024-04-05T18:50,39970.21,0.0,0.0,85,,67,1008.9,
Lebrija,2024-04-06,69.6,78.6,61.4,13.8,3,2024-04-06T06:01,2024-04-06T18:51,19327.75,0.0,0.0,100,,57,1006.0,
Lebrija,2024-04-07,65.8,76.1,57.8,9.9,53,2024-04-07T06:00,2024-04-07T18:51,40171.96,0.051,0.0,67,,77,1009.9,
Lebrija,2024-04-08,59.5,65.9,50.2,14.2,51,2024-04-08T05:59,2024-04-08T18:52,34991.02,0.039,0.0,45,,80,1013.6,
Lebrija,2024-04-09,58.9,70.9,48.2,13.8,2,2024-04-09T05:57,2024-04-09T18:53,42943.32,0.0,0.0,9,,56,1020.9,
Lebrija,2024-04-10,62.1,76.6,48.5,8.0,3,2024-04-10T05:56,2024-04-10T18:54,43156.52,0.0,0.0,22,,56,1021.9,
Lebrija,2024-04-11,67.3,81.2,57.2,11.3,3,2024-04-11T05:54,2024-04-11T18:55,43251.14,0.0,0.0,29,,52,1020.3,
Lebrija,2024-04-12,63.5,77.5,50.5,7.6,0,2024-04-12T05:53,2024-04-12T18:56,43591.35,0.0,0.0,0,,62,1023.4,
Lebrija,2024-04-13,65.5,81.0,51.3,9.3,0,2024-04-13T05:51,2024-04-13T18:57,43687.19,0.0,0.0,0,,60,1020.5,
Lebrija,2024-04-14,66.4,80.7,51.5,7.6,3,2024-04-14T05:50,2024-04-14T18:58,43908.87,0.0,0.0,14,,55,1018.0,
Lebrija,2024-04-15,68.6,83.4,55.0,8.7,3,2024-04-15T05:49,2024-04-15T18:59,44003.54,0.0,0.0,6,,62,1015.0,
Lebrija,2024-04-16,71.7,88.7,56.9,10.6,0,2024-04-16T05:47,2024-04-16T18:59,44455.51,0.0,0.0,0,,60,1011.1,
Lebrija,2024-04-17,67.8,82.0,56.7,10.3,3,2024-04-17T05:46,2024-04-17T19:00,43922.08,0.0,0.0,48,,67,1008.3,
Lebrija,2024-04-18,64.9,75.2,56.8,9.9,3,2024-04-18T05:45,2024-04-18T19:01,39821.47,0.0,0.0,65,,74,1010.2,
Lebrija,2024-04-19,66.3,75.6,57.3,16.5,51,2024-04-19T05:43,2024-04-19T19:02,39116.04,0.016,0.0,82,,62,1010.9,
Lebrija,2024-04-20,63.2,73.4,55.3,10.9,3,2024-04-20T05:42,2024-04-20T19:03,26822.04,0.0,0.0,90,,61,1009.6,
Lebrija,2024-04-21,64.2,75.2,53.6,10.3,3,2024-04-21T05:41,2024-04-21T19:04,43221.52,0.0,0.0,39,,62,1010.0,
Lebrija,2024-04-22,65.4,78.0,53.5,10.6,1,2024-04-22T05:39,2024-04-22T19:05,45209.26,0.0,0.0,11,,68,1009.4,
Lebrija,2024-04-23,66.2,77.9,54.8,9.4,0,2024-04-23T05:38,2024-04-23T19:06,45330.64,0.0,0.0,0,,45,1010.4,
Lebrija,2024-04-24,66.1,78.5,52.3,8.5,3,2024-04-24T05:37,2024-04-24T19:06,42975.54,0.0,0.0,47,,35,1011.7,
Lebrija,2024-04-25,65.8,76.2,55.2,13.3,3,2024-04-25T05:36,2024-04-25T19:07,44633.78,0.0,0.0,34,,54,1006.1,
Lebrija,2024-04-26,60.9,69.0,51.9,13.9,51,2024-04-26T05:35,2024-04-26T19:08,34485.24,0.031,0.0,58,,61,1004.6,
Lebrija,2024-04-27,61.1,67.0,56.3,17.2,61,2024-04-27T05:33,2024-04-27T19:09,34934.16,0.201,0.0,52,,67,1002.1,
Lebrija,2024-04-28,59.5,68.5,49.1,11.9,1,2024-04-28T05:32,2024-04-28T19:10,45877.62,0.0,0.0,14,,58,1008.0,
Lebrija,2024-04-29,59.8,70.4,48.4,11.8,3,2024-04-29T05:31,2024-04-29T19:11,45798.34,0.0,0.0,24,,55,1011.9,
Lebrija,2024-04-30,59.0,65.4,49.8,15.4,51,2024-04-30T05:30,2024-04-30T19:12,22757.05,0.028,0.0,59,,67,1014.5,
Lebrija,2024-05-01,60.7,67.8,55.2,14.4,53,2024-05-01T05:29,2024-05-01T19:13,37391.4,0.134,0.0,61,,63,1012.4,
Lebrija,2024-05-02,57.4,67.9,45.9,12.4,3,2024-05-02T05:28,2024-05-02T19:14,40154.98,0.0,0.0,61,,60,1015.4,
Lebrija,2024-05-03,62.6,75.5,48.4,7.7,3,2024-05-03T05:27,2024-05-03T19:15,46128.29,0.0,0.0,10,,56,1015.5,
Lebrija,2024-05-04,65.9,80.0,55.6,9.7,2,2024-05-04T05:26,2024-05-04T19:15,46177.92,0.0,0.0,9,,53,1013.8,
Lebrija,2024-05-05,65.0,75.5,54.2,12.6,3,2024-05-05T05:24,2024-05-05T19:16,46227.3,0.0,0.0,61,,76,1012.4,
Lebrija,2024-05-06,67.5,79.5,60.0,11.7,3,2024-05-06T05:23,2024-05-06T19:17,45301.98,0.0,0.0,42,,65,1010.5,
Lebrija,2024-05-07,70.7,85.2,54.1,9.1,3,2024-05-07T05:22,2024-05-07T19:18,46325.14,0.0,0.0,46,,52,1012.1,
Lebrija,2024-05-08,71.6,86.0,57.8,7.8,3,2024-05-08T05:21,2024-05-08T19:19,46373.54,0.0,0.0,55,,53,1011.6,
Lebrija,2024-05-09,71.3,84.2,57.5,12.5,3,2024-05-09T05:20,2024-05-09T19:20,46421.54,0.0,0.0,80,,38,1010.6,
Lebrija,2024-05-10,72.3,86.8,58.0,12.8,3,2024-05-10T05:20,2024-05-10T19:21,46253.6,0.0,0.0,89,,37,1009.3,
Lebrija,2024-05-11,71.8,86.8,58.6,11.7,3,2024-05-11T05:19,2024-05-11T19:21,46516.17,0.0,0.0,11,,38,1010.2,
Lebrija,2024-05-12,70.1,81.5,59.4,10.1,3,2024-05-12T05:18,2024-05-12T19:22,46562.91,0.0,0.0,42,,57,1010.9,
Lebrija,2024-05-13,69.9,83.0,60.8,13.0,3,2024-05-13T05:17,2024-05-13T19:23,46609.7,0.0,0.0,59,,65,1008.6,
Lebrija,2024-05-14,67.3,76.5,59.0,14.6,2,2024-05-14T05:16,2024-05-14T19:24,46656.49,0.0,0.0,12,,52,1007.3,
Lebrija,2024-05-15,64.3,75.0,54.3,17.4,1,2024-05-15T05:15,2024-05-15T19:25,46703.2,0.0,0.0,4,,49,1007.7,
Lebrija,2024-05-16,63.2,72.5,52.2,11.9,3,2024-05-16T05:15,2024-05-16T19:26,42506.62,0.0,0.0,31,,60,1008.5,
Lebrija,2024-05-17,65.0,73.9,56.9,12.4,3,2024-05-17T05:14,2024-05-17T19:26,40121.96,0.0,0.0,28,,66,1007.5,
Lebrija,2024-05-18,65.5,76.2,54.8,13.0,0,2024-05-18T05:13,2024-05-18T19:27,46800.0,0.0,0.0,0,,56,1007.9,
Lebrija,2024-05-19,64.2,74.7,55.1,14.5,3,2024-05-19T05:12,2024-05-19T19:28,46800.0,0.0,0.0,43,,60,1007.7,
Lebrija,2024-05-20,63.8,72.6,55.8,13.7,2,2024-05-20T05:12,2024-05-20T19:29,46864.57,0.0,0.0,10,,60,1010.4,
Lebrija,2024-05-21,64.0,73.1,54.2,12.5,51,2024-05-21T05:11,2024-05-21T19:30,45573.06,0.004,0.0,19,,62,1013.8,
Lebrija,2024-05-22,68.5,82.5,54.6,12.0,3,2024-05-22T05:10,2024-05-22T19:31,46956.31,0.0,0.0,37,,49,1013.3,
Lebrija,2024-05-23,72.6,86.2,60.5,11.0,3,2024-05-23T05:10,2024-05-23T19:31,42269.59,0.0,0.0,97,,39,1009.8,
Lebrija,2024-05-24,71.4,87.7,59.0,13.3,0,2024-05-24T05:09,2024-05-24T19:32,46951.54,0.0,0.0,0,,48,1010.2,
Lebrija,2024-05-25,73.5,88.7,60.4,10.3,3,2024-05-25T05:09,2024-05-25T19:33,46949.09,0.0,0.0,17,,54,1011.8,
Lebrija,2024-05-26,75.2,90.0,60.8,10.2,3,2024-05-26T05:08,2024-05-26T19:34,47053.21,0.0,0.0,7,,50,1011.5,
Lebrija,2024-05-27,74.5,87.7,62.9,9.7,3,2024-05-27T05:08,2024-05-27T19:34,47052.17,0.0,0.0,16,,43,1011.5,
Lebrija,2024-05-28,73.8,91.7,59.3,11.2,0,2024-05-28T05:07,2024-05-28T19:35,47160.39,0.0,0.0,2,,59,1011.9,
Lebrija,2024-05-29,77.4,94.5,64.0,10.7,0,2024-05-29T05:07,2024-05-29T19:36,47049.98,0.0,0.0,0,,59,1010.2,
Lebrija,2024-05-30,79.6,96.7,65.6,12.5,0,2024-05-30T05:06,2024-05-30T19:36,47160.52,0.0,0.0,0,,51,1005.7,
Lebrija,2024-05-31,80.8,95.5,66.2,11.0,0,2024-05-31T05:06,2024-05-31T19:37,47160.47,0.0,0.0,0,,46,1003.5,
Lebrija,2024-06-01,77.6,90.5,64.9,9.9,1,2024-06-01T05:06,2024-06-01T19:38,47160.38,0.0,0.0,5,,49,1006.7,
Lebrija,2024-06-02,77.2,88.6,66.1,8.7,0,2024-06-02T05:05,2024-06-02T19:38,47160.27,0.0,0.0,1,,49,1009.2,
Lebrija,2024-06-03,77.6,89.6,66.4,9.0,2,2024-06-03T05:05,2024-06-03T19:39,47275.4,0.0,0.0,6,,42,1009.3,
Lebrija,2024-06-04,74.4,86.9,64.0,11.1,3,2024-06-04T05:05,2024-06-04T19:39,44632.74,0.0,0.0,46,,55,1009.8,
Lebrija,2024-06-05,77.4,95.4,64.2,11.6,3,2024-06-05T05:04,2024-06-05T19:40,47043.57,0.0,0.0,45,,56,1009.3,
Lebrija,2024-06-06,80.5,97.8,69.8,12.5,3,2024-06-06T05:04,2024-06-06T19:41,46800.0,0.0,0.0,70,,46,1006.9,
Lebrija,2024-06-07,71.7,77.2,66.8,14.1,51,2024-06-07T05:04,2024-06-07T19:41,27191.9,0.008,0.0,94,,68,1008.9,
Lebrija,2024-06-08,69.5,77.5,63.5,14.7,51,2024-06-08T05:04,2024-06-08T19:42,43324.73,0.016,0.0,37,,66,1009.7,
Lebrija,2024-06-09,68.1,73.7,63.1,12.8,51,2024-06-09T05:04,2024-06-09T19:42,22556.93,0.047,0.0,60,,74,1008.8,
Lebrija,2024-06-10,69.9,79.3,62.4,12.9,51,2024-06-10T05:04,2024-06-10T19:43,47160.44,0.016,0.0,11,,71,1008.7,
Lebrija,2024-06-11,70.7,81.3,62.6,12.0,3,2024-06-11T05:04,2024-06-11T19:43,47160.67,0.0,0.0,44,,68,1010.5,
Lebrija,2024-06-12,72.2,83.3,62.3,10.9,2,2024-06-12T05:04,2024-06-12T19:44,47160.96,0.0,0.0,17,,67,1012.4,
Lebrija,2024-06-13,74.7,89.8,59.6,12.5,1,2024-06-13T05:04,2024-06-13T19:44,47397.79,0.0,0.0,2,,60,1013.4,
Lebrija,2024-06-14,77.5,91.1,65.6,12.5,51,2024-06-14T05:04,2024-06-14T19:45,46925.32,0.004,0.0,34,,51,1010.7,
Lebrija,2024-06-15,75.1,86.7,64.6,13.5,3,2024-06-15T05:04,2024-06-15T19:45,47400.97,0.0,0.0,8,,53,1010.2,
Lebrija,2024-06-16,72.3,83.5,60.3,10.1,0,2024-06-16T05:04,2024-06-16T19:45,47516.09,0.0,0.0,0,,56,1009.5,
Lebrija,2024-06-17,74.2,88.2,61.8,12.9,1,2024-06-17T05:04,2024-06-17T19:46,47397.86,0.0,0.0,1,,59,1007.9,
Lebrija,2024-06-18,70.0,79.0,63.3,15.2,51,2024-06-18T05:04,2024-06-18T19:46,37478.56,0.02,0.0,41,,72,1010.1,
Lebrija,2024-06-19,66.5,73.6,59.9,15.2,55,2024-06-19T05:04,2024-06-19T19:46,46701.77,0.118,0.0,37,,69,1012.0,
Lebrija,2024-06-20,67.4,76.7,57.8,12.1,3,2024-06-20T05:04,2024-06-20T19:46,47280.51,0.0,0.0,20,,64,1014.6,
Lebrija,2024-06-21,74.7,89.1,58.9,10.3,0,2024-06-21T05:05,2024-06-21T19:47,47246.08,0.0,0.0,1,,54,1014.8,
Lebrija,2024-06-22,80.0,96.8,62.4,10.7,0,2024-06-22T05:05,2024-06-22T19:47,47475.79,0.0,0.0,0,,41,1013.0,
Lebrija,2024-06-23,82.8,100.6,65.3,12.1,3,2024-06-23T05:05,2024-06-23T19:47,44250.69,0.0,0.0,42,,39,1008.0,
Lebrija,2024-06-24,82.3,98.0,69.4,13.5,3,2024-06-24T05:05,2024-06-24T19:47,47244.8,0.0,0.0,16,,40,1005.6,
Lebrija,2024-06-25,79.2,94.1,68.2,13.6,2,2024-06-25T05:06,2024-06-25T19:47,47357.25,0.0,0.0,4,,52,1005.1,
